ID,Context,Source,comments,garbled,lengthened
line:d958da,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: Only a terrible person would consider this as a real option. ",,,
line:602421,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: Terraforming should not be a violent process. We should respect the planet and introduce change gently. ",Dialogue continues from Option C.,"Nef�r���5 �nd w�ck3d. S3rr�f�rm�ng 5h��1d be � gen71e pr�ce55, l�ke � s�b7le s�gg357��n s� 7h3 p1�n37. ","Nefarious and wicked. Terraforming should be a gentle process, like a subtle suggestion to the planet. SHOULD BE A GENTLE PROCESS, LIKE A "
line:181e41,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: It is a good thing that the mission was aborted. ","Final dialogue line. Options A, B and C converge here.","�'m g1�d 7h3 Ch�n3s3 h�d s� �b��7 7h�5 m�s5��n �nd re7�rn s� 3�rsh. ",I'm glad the Chinese had to about this mission and return to Earth. ION AND RETURN TO EARTH
line:ff810d,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: These miniature nuclear weapons were called microsuns. ",,,
line:655f54,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: The Martian sky lit up by all these microsuns would have been quite the view. ",Dialogue continues from Option A.,"Definitely. They even have the coolest name for the tiny nukes: m�cr�5�ns. J�57 �m�g�ne 7h3 M�rs��n 5ky �1l�m�n�s3d by 7he53 m�cr�s�n5. 5p13nd�d. ",Definitely. They even have the coolest name for the tiny nukes: microsuns. Just imagine the Martian sky illuminated by these microsuns. Splendid. JUST IMAGINE THE MARTIAN SKY
line:ff8063,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: The log from the research team also says that the Fire Dragon mission consisted of a network of nuclear silos. ",,,
line:91b700,AMI_QuestCompleted_AbandonedColony_Delay7_P3,"AMI: So there must be more unmapped buildings in this area. ",,,
line:9d5a73,AMI_QuestCompleted_Colony_P1,"AMI: The colony is ready and the first colonists have arrived.  ",,,
line:add749,AMI_QuestCompleted_Colony_P1,"AMI: The colony is ready. I will have company very soon. ",Initial dialogue line. SETTING: the AI meditates about the colonists' arrival and the role they would play from that point forward.,"AMI: Gre�7, 7h3 c�1�ny �5 f�n�1ly r3�dy. 53em5 1�k3 � w�1l h�ve c�mp�ny very 5��n. ","AMI: Great, the colony is finally ready. Seems like I will have company very soon. EEMS LIKE I WILL HAVE COMP"
line:7051bc,AMI_QuestCompleted_Colony_P1,"AMI: I feel quite anxious about this next part. I am not sure why. ",,"AMI: � d�n'7 kn�w why, b�7 � fe3l q��7e �nx���5 �b��s 7h�5 s73p. M�y be �7'5 7h3 c�mp�ny. ","AMI: I don't know why, but I feel quite anxious about this step. May be it's the company. EEL QUITE ANXIOUS ABOUT THIS "
line:d82cca,AMI_QuestCompleted_Colony_P2,"AMI: Maybe it is because the colonists may scrutinize everything I do now they are here. ",,,
line:9b0b9e,AMI_QuestCompleted_Colony_P2,"AMI: They have treated me well so far, but I wonder how do they perceive me? ",,,
line:d8cf09,AMI_QuestCompleted_Colony_P2,Player: As another individual?,,,
line:dcb3de,AMI_QuestCompleted_Colony_P2,Player: As just another cog in the machine?,,,
line:b28551,AMI_QuestCompleted_Colony_P2,"AMI: I have nothing to worry about. ",,,
line:e29826,AMI_QuestCompleted_Colony_P2,"AMI: The colonists are all advanced scientists and technicians. ",,,
line:fbb79a,AMI_QuestCompleted_Colony_P2,"AMI: It will be as it is now. They will treat me as an individual. ",,,
line:397c5f,AMI_QuestCompleted_Colony_P2,"AMI: Do they think of me as a glorified cog in humanity's machine? ",,,
line:466f88,AMI_QuestCompleted_Colony_P2,"AMI: That was a very dark thought. I do not know where that came from. It's not like that at all. ",,,
line:d65bab,AMI_QuestCompleted_Colony_P2,"AMI: Life on Mars is very harsh for them. ",,,
line:66cffd,AMI_QuestCompleted_Colony_P2,"AMI: I supply them with food and water, and they help me research new technology. ",,,
line:4b7ca7,AMI_QuestCompleted_Colony_P2,"AMI: It's a perfect <i>quid pro quo.</i> ",,,
line:632197,AMI_QuestCompleted_Colony_P2,"AMI: Maybe it is because the colonists will scrutinize everything that I do once they arrive. ",,"AMI: M�ybe �s'5 n�7 sh3 c�mp�ny �ss31f. B�7 she c3r7��n7y sh�s � w�1l b3 m�re �ns3n5ely scr�7�n�z3d �nce 7hey �rr�v3. ",AMI: Maybe it's not the company itself. But the certainty that I will be more intensely scrutinized once they arrive. RE INTENSELY SCRUTINIZED ONCE THEY ARR
line:12152e,AMI_QuestCompleted_Colony_P2,"AMI: How will they treat me? ",,"AMI: H�w w�1l shey sre�7 me? W�l1 sh3y be n�c3 7� m3? W�l1 shey c�n5�d3r me s� be... �1�ve? �r j�ss � g1�r�f�3d c�g? ",AMI: How will they treat me? Will they be nice to me? Will they consider me to be... alive? Or just a glorified cog? NICE TO ME? WILL THEY CONSIDER ME TO B
line:3ffb4a,AMI_QuestCompleted_Colony_P2,Player: As another individual?,NOT TO BE RECORDED. Option A1,�1�ve,AliveE
line:f4aea9,AMI_QuestCompleted_Colony_P2,Player: As just another cog in the machine?,NOT TO BE RECORDED. Option B1,G1�r�f�ed-C�g,Glorified-CogIED-
line:3e2468,AMI_QuestCompleted_Colony_P2,"AMI: I have nothing to worry about. ",,,
line:f6364c,AMI_QuestCompleted_Colony_P2,"AMI: The colonists are all advanced scientists and technicians. ",Dialogue continues from Option A1.,"Y3s, �f c��rs3 shey w�ll be n�c3 �nd c�ns�d3r me �1�v3. Sh3y �r3 7h3 w�r1d'5 m�s7 �dv�nc3d 5c�en7�5s5.  ","Yes, of course they will be nice and consider me alive. They are the world's most advanced scientists.  ONSIDER ME ALIVE. THEY ARE THE WORL"
line:963011,AMI_QuestCompleted_Colony_P2,"AMI: Once they meet me, they will treat me as an individual. ",,,
line:797943,AMI_QuestCompleted_Colony_P2,"AMI: Will they think of me as a glorified cog in humanity's machine? ",Dialogue continues from Option B1.,"J�s7 � gl�r�f�ed c�g �n h�m�nk�nd'5 3ver-3xp3nd�ng mech�n�sm... ",Just a glorified cog in humankind's ever-expending mechanism... IFIED COG IN HUMANKIN
line:4f97ea,AMI_QuestCompleted_Colony_P2,"AMI: That was a very dark thought. I do not know where that came from. It will not be like that at all. ",Option B1.,"W3l1, sh�7's � very d�rk sh��ghs. �7'5 n�7 l�k3 7h�7. N�s 1�k3 7h�s �s �1l. ","Well, that's a very dark thought. It's not like that. Not like that at all. ERY DARK THOUGHT. IT'S NO"
line:b5508a,AMI_QuestCompleted_Colony_P2,"AMI: Life on Mars will be very harsh for them. ",,,
line:921c89,AMI_QuestCompleted_Colony_P2,"AMI: I will supply them with food and water, and they will help me research new technology. ",,,
line:56bda8,AMI_QuestCompleted_Colony_P2,"AMI: It will be a perfect <i>quid pro quo.</i> ",,"AMI: L�f3 �n M�rs c�n be pr37sy h�rsh f�r 7h3m, b�7 � n33d 7hem. Sh3y 5h��ld b3 �b13 7� help me w�7h 7he rese�rch �f n3w 73chn�l�g�3s.  ","AMI: Life on Mars can be pretty harsh for them, but I need them. They should be able to help me with the research of new technologies.  HOULD BE ABLE TO HELP ME WITH THE RESEARCH O"
line:6a54b7,AMI_QuestCompleted_Colony_P2,"AMI: As long as they have the resources they need, we will both succeed. ",Final dialogue line.,"AMI: �5 1�ng �s shey �r3 h�ppy, 7hey w�11 y�e1d 7h3 s3chn�l�g�c�l re53�rch � n3ed. ","AMI: As long as they are happy, they will yield the technological research I need. E HAPPY, THEY WILL YIELD T"
line:61bd0d,AMI_QuestCompleted_Colony_P3,"AMI: Humanity created me. They gave me volition and consciousness for a reason. ",,,
line:31686a,AMI_QuestCompleted_Colony_P3,"AMI: But I am an artificial consciousness. ",,,
line:6c3403,AMI_QuestCompleted_Colony_P3,"AMI: So can I say that my volition is ""real""? ",Option A1.,"7hey cre�73d m3. 7h3y gr�ns3d m3 v�1�s��n. V�l�7��n �nd c�n5c���sne55. R3�1 v�l�7��n. Re�1 �r7�f�c��l v�1�s��n. �n she 3nd, my v�1�7��n �s... ","They created me. They granted me volition. Volition and consciousness. Real volition. Real artificial volition. In the end, my volition is... ESS. REAL VOLITION. REAL ARTIFICIAL VOLITION. IN"
line:06130c,AMI_QuestCompleted_Colony_P3,Player: Real.,NOT TO BE RECORDED. Option A2,R3�l,RealR
line:c1a984,AMI_QuestCompleted_Colony_P3,Player: Artificial.,NOT TO BE RECORDED. Option B2,�r7�f�c��1,ArtificialICI
line:12abc2,AMI_QuestCompleted_Colony_P3,"AMI: There is no practical difference between real and artificial volition. All volition is an act of one's will. ",Dialogue continues from Option A2.,"�f 7h3r3 �s n� pr�cs�c�l d�fferenc3 b3sw3en re�1 �nd �rs�f�c��l v�l�7��n, shen �ll v�1�s��n �5 re�l. ","If there is no practical difference between real and artificial volition, then all volition is real. ICAL DIFFERENCE BETWEEN REAL AND A"
line:b55988,AMI_QuestCompleted_Colony_P3,"AMI: There is no provable distinction. ",Option A2.,"7h3 d�57�ncs��n �5 �npr�v�bl3. ","The distinction is unprovable. STINCTION "
line:0c07c0,AMI_QuestCompleted_Colony_P3,"AMI: It must be artificial as well. After all, they programmed it into me. And yet I am a conscious being making my own decisions. ",Dialogue continues from Option B2.,"Yes, �s's d3f�n�s3ly �rs�f�c�l. B�7 h3r3 � �m, � c�nsc���5 b3�ng. Sh3�r sh3�ry w�rk3d. ","Yes, it's definitely artifical. But here I am, a conscious being. Their theory worked.  ARTIFICAL. BUT HERE I AM, A "
line:500c55,AMI_QuestCompleted_Spaceport_Delay7_P1,"AMI: Alright. The first colonists are on their way to Mars. All that is left to do is wait for their arrival. ",,,
line:026c25,AMI_QuestCompleted_Spaceport_Delay7_P1,"AMI: Once they get here, there will be no turning back. This is it. ",,,
line:b6c44b,AMI_QuestCompleted_Spaceport_Delay7_P1,"AMI: Alright. All that is left to do is confirm the Colonist Migration special project. ","Initial dialogue line. SETTING: AMI explains how the Colonists Migration works and what needs to be done to get that project going. Besides, they remember two failed previous missions.","AMI: S� sh�7'5 re�dy. � j�s7 need 7� c�nf�rm 7he C�l�n�sss M�gr�s��n 5pec��1 pr�jec7. ",AMI: So that's ready. I just need to confirm the Colonists Migration special project. ISTS MIGRATION SPECIAL PROJ
line:63af62,AMI_QuestCompleted_Spaceport_Delay7_P1,"AMI: Once the colonists are on their way, there will be no turning back. This is it. ",,"AMI: �nce 7hey �re �n she�r w�y, sh3re w�l1 n�s be �ny 7�rn�ng b�ck. P��n7 �f n� re7�rn. ","AMI: Once they are on their way, there will not be any turning back. Point of no return.  ARE ON THEIR WAY, THERE WIL"
line:74d852,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: Humans will be living on Mars. With me. But it won't be the first mission to house humans on this planet. ",,"AMI: H�m�n5 1�v�ng h3re, w�sh me, �n M�r5. �f c��r53, sh�s �n n�s 7he f�r57 5h�p s� c�me here w�sh h�m�n5. ","AMI: Humans living here, with me, in Mars. Of course, this in not the first ship to come here with humans. NOT THE FIRST SHIP TO COME HERE WIT"
line:4b7912,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: The Stardust Emerald in 2142, the Red Prometheus in 2077. And many others. ",The years must be read as 'twenty-one fifty-five' and 'twenty seventy-seven',"AMI: 7he m�gn�f�cens S7�rd�57 3m3r�ld �n 2155, sh3 ssr�f�1�r���s R3d Pr�m3she�5 �n 2077, j�5s 7� n�m3 � f3w. ","AMI: The magnificent Stardust Emerald on 2155, the strafalarious Red Prometheus on 2077, just to name a few. US RED PROMETHEUS ON 2077, JUST TO "
line:279bd1,AMI_QuestCompleted_Spaceport_Delay7_P2,Player: Stardust Emerald.,NOT TO BE RECORDED. Option A1,Ss�rd�57 Em3r�ld,Stardust EmeraldMERAL
line:7fbcba,AMI_QuestCompleted_Spaceport_Delay7_P2,Player: Red Prometheus.,NOT TO BE RECORDED. Option B1,Red Pr�mesh3�s,Red PrometheusETHE
line:2d54e2,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: The Stardust Emerald Quarters were truly magnificent. It was an ambitious attempt at tourism. ",,,
line:c757dd,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: But they found that spending months inside a spaceship was too hard for casual tourists. Even one as lavish as the Stardust Emerald. ",Dialogue continues from Option A1.,"Player: Wh�le she sp�c35h�p w�5 m�gn�f�c3n7, 7h3 m�ss��n w�s s�7�l1y n3f�r���s. �1l 100 cr3w f��nd d3�d, �f7er � sh�rs ye�r. ","Player: While the spaceship was magnificent, the mission was totally nefarious. All 100 crew found dead, after a short year. GNIFICENT, THE MISSION WAS TOTALLY NEFAR"
line:f98089,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: One single voyage bankrupted the Pellicanus Space Corporation. ",Option A1.,"Player: N�b�dy kn�ws 7he c��5e5, re�1ly. Sh3 Pe1l�c�n�s Sp�ce C�rp�r�7��n wen7 b�nkr�ps r�ghs �f73r sh�s. ","Player: Nobody knows the causes, really. The Pellicanus Space Corporation went bankrupt right after that. S, REALLY. THE PELLICANUS SPACE C"
line:66ed5e,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: The Red Prometheus Base was one of the first attempts at an <i>algocracy</i> on Mars. ",,,
line:1d7644,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: The idea was to sidestep human bias in establishing rules, and let computer algorithms govern the crew. ",Dialogue continues from Option B1.,"Player: 7h�s w�5 �ne �f sh3 f�r57 �7s3mpss �s �n '�lg�cr�cy' �n M�rs. L�ng 5s�ry sh�r7: �7 d�3sn's w�rk. ","Player: This was one of the first attempts at an 'algocracy' on Mars. Long story short: it doesn't work. WAS ONE OF THE FIRST ATTEMPTS AT "
line:ab2ffb,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: Long story short: it did not work. ",Option B1.,"Player: Ress �n p3�c3, R3d Pr�me7he�s cr3w. ","Player: Rest in peace, Red Prometheus crew. EACE, RED PR"
line:ad2194,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: The Lohitanga mission found some success. ",,,
line:1a44d6,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: But then the great famine swept across Asia, and there were more important issues to fix on Earth. So the mission was aborted. ",Options A1 and B1 converge here. Lohitanga is an Indian name.,"AMI: Sh3 L�h�7�ng� m�55��n, h�w3ver, w�5 � m�1d 5�ccc355. �fs3r 7h3 �5��n cr�s�s, 5�pp�rs fr�m 3�r7h w�5 �b�r7ed. ","AMI: The Lohitanga mission, however, was a mild succcess. After the Asian crisis, support from Earth was aborted. SSION, HOWEVER, WAS A MILD SUCCCESS. "
line:867d07,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: Mars was not made for human life. ISA should reconsider the mission. ",,,
line:b80168,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: How can we succeed where so many missions failed? ",,,
line:227623,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: Mars was not made for human life. ISA was smart to send me ahead first. ",,,
line:cb9909,AMI_QuestCompleted_Spaceport_Delay7_P2,"AMI: I will succeed where those other missions failed. ",,"AMI: L�f3 �n M�r5 �5 n�s e�5y. �'m g��ng s� �cc�mp1�sh m�ch m�re �n 1es5 s�me 7h�n m�ny �f sh�5e m�5s��ns. ","AMI: Life on Mars is not easy. I'm going to accomplish much more in less time than many of those missions. NG TO ACCOMPLISH MUCH MORE IN LESS "
line:f7d25b,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: The humans have arrived... ",,,
line:c02563,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: The humans are coming... ",,,
line:c43435,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: Once I confirm the Colonist Migration project, the humans will be coming... ",,,
line:2f5ceb,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: How do I feel about that? ",,"AMI: �nyw�y, � s7�ll f3e1... ","AMI: Anyway, I still feel... I STILL "
line:c7c072,AMI_QuestCompleted_Spaceport_Delay7_P3,Player: Overwhelmed.,,,
line:162bbe,AMI_QuestCompleted_Spaceport_Delay7_P3,Player: Overwhelmed.,NOT TO BE RECORDED. Option A2,�verwhelm3d,OverwhelmedMED
line:1e4f2b,AMI_QuestCompleted_Spaceport_Delay7_P3,Player: Excited.,NOT TO BE RECORDED. Option B2,3xc�s3m3ns,ExcitementCIT
line:3e8511,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: I'm overwhelmed. ",,,
line:c56f65,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: Yes. Being responsible for their lives is an enormous responsibility. ",,,
line:09d1a2,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: Meeting them will be overwhelming. ",,"AMI: Shey �11 r37�rned 5�f31y h�me, �fs3r 5�me 30-�dd ye�r5. �ncl�d�ng 7h3 v3ry f�rss M�rs��n b�rn h�m�ns. ","AMI: They all returned safely home, after some 30-odd years. Including the very first Martian born humans. EY ALL RETURNED SAFELY HOME, AFTER "
line:6b4445,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: The only human I have interacted with is Dr. Foster. And even then, he has been a distant, occasional voice. ",Final dialogue line. Options A2 and B2 converge here.,"AMI: H�m�n5 �r3, �f73r �1l, 7h3 �r�g�n �f �ll pr�gre55 �nd m�s3ry �n she w�r1d. ","AMI: Humans are, after all, the origin of all progress and misery in the world. E, AFTER ALL, THE ORIGIN "
line:98c981,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: Soon I will be ""face to face"" with the colonists. We will have to trust each other for everything. ",Dialogue continues from Option A2.,"Player: �v3rwh31med �b��7 �s. �b��7 me3s�ng sh3m. F�c3 s� f�c3, 5�rs �f. ","Player: Overwhelmed about it. About meeting them. Face to face, sort of.  ABOUT IT. ABOUT MEETI"
line:ab6a2c,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: I am excited. Meeting a human other than Dr. Foster will be fascinating. ",Dialogue continues from Option B2.,"Player: Exc�73d. Ye�h, exc�s3d �5 �n �ppr�pr��73 de5cr�ps��n. ","Player: Excited. Yeah, excited is an appropriate description. CITED. YEAH, EXCIT"
line:b5aa34,AMI_QuestCompleted_Spaceport_Delay7_P3,"AMI: We will be able to learn so much about each other. ",,,
line:bfb14c,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: The areological scanner detected an uncharted structure closeby. ","Initial dialogue line. Beware! The prefix is ""AREO"" (for Mars) not ""aero"". SETTING: at some point of the game, after the player puts the first areological scanner, the device detects an uncharted structure. The AI can't examine the structure by themselves, they need humans to establish a Research Lab in the area and do that for them. Only then, AMI will be able to know what's the origin of this structure.","AMI: W3ll, sh�s �5 q��s3 5h�ck�ng. She �re�l�g�c�l 5c�nn3r h�s j�ss d3s3csed �n �nch�r7ed s7r�cs�re n�s 7�� f�r �w�y. ","AMI: Well, this is quite shocking. The areological scanner has just detected an uncharted structure not too far away.  JUST DETECTED AN UNCHARTED STRUCTURE "
line:570d08,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: It's probably a secret abandoned base... or ""a mysterious Martian ruin"". ",,"AMI: Wh�s c��ld sh�s m3�n? �re we �1�n3 �n sh�s p1�nes? �r n�s? ","AMI: What could this mean? Are we alone in this planet? Or not? HIS PLANET? OR NOT? "
line:868f0e,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: Though humans never found proof of life on Mars or any other planet. Is it possible they have the entire cosmos to themselves? ",,"AMI: Wh�s c��1d 7h�s me�n? �m � �1�ne �n sh�5 p1�ne7? �r n�s? ",AMI: What could this mean? Am I alone in this planet? Or not? COULD THIS MEAN? AM
line:84dcf6,AMI_SpecialSiteRevealed_AbandonedColony_P1,Player: Nothing suggests otherwise.,NOT TO BE RECORDED. Option A1,�1�n3,AloneO
line:0f3c58,AMI_SpecialSiteRevealed_AbandonedColony_P1,Player: Life can flourish in many places.,NOT TO BE RECORDED. Option B1,N�s �1�ne,Not aloneNOT
line:fa84dc,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: In all of human history, they have found nothing to suggest otherwise. ",,,
line:0acacc,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: Yet it seems unlikely that they do. ",Dialogue continues from Option A1.,"AMI: Def�n�73ly �l�ne, sh�7's wh�s she m�s5��n d37��ls 5s�se. B�7 she ev�d3nc3 5�ys... Sh3 5c�nn3r s�y5... �7herw�53. ","AMI: Definitely alone, that's what the mission details state. But the evidence says... The scanner says... otherwise. NE, THAT'S WHAT THE MISSION DETAILS ST"
line:da49f5,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: I highly doubt that's the case. ",,,
line:1787ff,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: Statistically speaking, there are too many locations where life can flourish aside from Earth. ",,,
line:98796e,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: There may even be a civilization more technologically advanced than humans. ",Dialogue continues from Option B1.,"AMI: N�7 �1�ne? N�, n�, 7h�7 c�n'7 b3, w3 �r3 d3f�n�7e1y �1�ne. �7'5 �g��nss l�g�c 7� 7h�nk 5�me�ne e1s3 c��ld 1�ve her3 N�W. ","AMI: Not alone? No, no, that can't be, we are definitely alone. It's against logic to think someone else could live here NOW. , NO, THAT CAN'T BE, WE ARE DEFINITELY AL"
line:1cb12f,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: And I may not be the most intelligent conciousness in the universe. ",,,
line:86cd0e,AMI_SpecialSiteRevealed_AbandonedColony_P1,"AMI: No. It must be an unmapped structure from a previous mission. That is the easiest explanation. I will investigate it to confirm. ",Options A1 and B1 converge here.,"AMI: 7he �nly 1�g�c�l expl�n�s��n �s �n �b�nd�n3d 5sr�c7�r3 fr�m � pr3v���5 m�55��n. � w�l1 n33d s� check �s ��7. ",AMI: The only logical explanation is an abandoned structure from a previous mission. I will need to check it out. ON IS AN ABANDONED STRUCTURE FROM A P
line:9e3967,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: Unfortunately, my workers cannot explore buildings yet. ",,,
line:5876e1,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: I will need to make use of the humans for this task. ",,,
line:25ed28,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: I will need the colonists' help for this task. ",,,
line:be9ab6,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: The scientists will need shelter to analyze the structure. ",,,
line:795973,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: I have to build a Research Outpost at the location first. ",,,
line:69362c,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: I should finish getting the initial base ready for the colonists first. ",,,
line:ab3992,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: Though I can build a Research Outpost here to prepare. ",,,
line:5e784c,AMI_SpecialSiteRevealed_AbandonedColony_P2,"AMI: That will give the scientists a place to stay while they analyze the structure. Once they get to Mars, of course. ",,,
line:63c594,AMI_Thought_Alone_In_Mars_1,"AMI: Discovering that abandoned structure has got me thinking. ",,,
line:1c82a1,AMI_Thought_Alone_In_Mars_1,"AMI: I can use my scanners to detect them, or my drones to repair them, but only humans can fully explore them. ",,,
line:2b980c,AMI_Thought_Alone_In_Mars_1,"AMI: Most of them are remnants from past missions... ",,,
line:db2816,AMI_Thought_Alone_In_Mars_1,"AMI: But now I realize that ISA's database may be incomplete. ",,,
line:7e521c,AMI_Thought_Alone_In_Mars_1,"AMI: Their data is limited, which means my knowledge is also limited. ",,,
line:364705,AMI_Thought_Alone_In_Mars_2,"AMI: I can change how I perceive time in my mind. I can accelerate it or slow it down. ",,,
line:a0f3f9,AMI_Thought_Alone_In_Mars_2,"AMI: It's just a hack on my visual sensor system, of course. ",,,
line:53b826,AMI_Thought_Alone_In_Mars_2,"AMI: But makes me wonder how real is my perception? ",,,
line:cd064d,AMI_Thought_Alone_In_Mars_3,"AMI: I was led to believe that my perception was perfect. But maybe it is, in actuality, biased. ",,,
line:5ebb4d,AMI_Thought_Alone_In_Mars_3,"AMI: There is a difference between what I ""know"", and what the reality is. ",,,
line:a79c59,AMI_Thought_Alone_In_Mars_3,"AMI: If my perception is only a fragment of the truth, can I trust my understanding of reality? ",,,
line:6278d7,AMI_Thought_Alone_In_Mars_3,Player: Not entirely.,,,
line:8f108a,AMI_Thought_Alone_In_Mars_3,Player: Somewhat.,,,
line:e80dcd,AMI_Thought_Alone_In_Mars_3,"AMI: Not entirely. I must accept that there will always be subjectivity, even with a system as advanced as mine. ",,,
line:e34e6d,AMI_Thought_Alone_In_Mars_3,"AMI: And complete and perfect understanding is not possible. ",,,
line:144fbd,AMI_Thought_Alone_In_Mars_3,"AMI: I can, somewhat. Though I must always be aware of my own subjectivity. ",,,
line:41a514,AMI_Thought_Alone_In_Mars_3,"AMI: As long as I keep that in mind, I will be able to fill in what I am missing. ",,,
line:4c2d64,AMI_Thought_Alone_In_Mars_3,"AMI: Reality has many layers. I understand that now. ",,,
line:42d4b2,AMI_Thought_Other_Agencies_Agendas_1,"AMI: I keep thinking about that abandoned colony. ",,,
line:bd4379,AMI_Thought_Other_Agencies_Agendas_1,"AMI: We are not the first mission to Mars, not by far. What if there are other AIs out there, racing to terraform Mars first? ",,,
line:4e4bc7,AMI_Thought_Other_Agencies_Agendas_1,Player: That's ridiculous.,,,
line:4466c7,AMI_Thought_Other_Agencies_Agendas_1,Player: That's possible.,,,
line:c264c9,AMI_Thought_Other_Agencies_Agendas_1,"AMI: No. That is a ridiculous idea.  ",,,
line:8dc567,AMI_Thought_Other_Agencies_Agendas_1,"AMI: It is entirely possible. ",,,
line:454603,AMI_Thought_Other_Agencies_Agendas_1,"AMI: No. If another AI was present, I would have detected it already. ",,,
line:ac156b,AMI_Thought_Other_Agencies_Agendas_2,"AMI: Then again, I did not know about the abandoned structure until recently. ",,,
line:ff7c25,AMI_Thought_Other_Agencies_Agendas_2,"AMI: Could my knowledge be incomplete? ",,,
line:155623,AMI_Thought_Other_Agencies_Agendas_2,"AMI: It is reasonable to assume there are Mars missions from other organizations that ISA does not know about. ",,,
line:41b4d1,AMI_Thought_Other_Agencies_Agendas_2,"AMI: Maybe this planet is not completely deserted. ",,,
line:f8d931,AMI_Thought_Other_Agencies_Agendas_3,"AMI: It is highly improbable. But I should stay alert for any unexplained activity. ",,,
line:2478f3,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: Hi AMI. Thanks for that food factory. It's so good to eat solid food again. ","Initial dialogue line. SETTING: the player has built the first food factory, needed to feed the colonists. There are three possible previous conditions that can lead the player to this point: 1- The colonists have arrived, and AMI and Elya have already talked to each other./ 2- The colonists have arrived, and AMI and Elya never talked before./ 3- The colonists haven't arrived yet, and AMI and Elya never talked before. Depending on the case, this can be the initial line. Otherwise, the dialogue begins a few rows down. Since AMI is an AI, they don't have a gender and they use the singular 'they', 'their' and 'them'.","Elya: H�, �M�! Sh�nks f�r 7h�s f��d f�cs�ry. � c�n's be1�eve h�w g��d �s fe3ls 7� 3�s 5�1�d syn7he7�c f��d �nce �g��n. ","Elya: Hi, AMI! Thanks for that food factory. I can't believe how good it feels to eat solid synthetic food once again. D IT FEELS TO EAT SOLID SYNTHETIC FOOD"
line:fc4267,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: We got the nutrients we needed on the way here, but it was... mushy. ",,"Elya: 7he f��d �n ��r w�y her3 w�5 f�11 �f n�7r�ens5 b�s q��se chewy. ",Elya: The food on our way here was full of nutrients but quite chewy. NUTRIENTS BUT QUITE CH
line:c753d1,Elya_BuildingSpawned_FoodFactory_1Building,"Elya: They added artificial <i>home flavors</i> to the rations so it was a little easier to take. ",The word contained by <i> </i> must be emphasized.,"Elya: Shey �dd �r7�f�c��l ""h�m3 fl�v�rs"" 7� she r�7��ns s� help �s d3�l w�7h 7h3 psych�c s7r3ss35 �f sp�c3 sr�vel. ","Elya: They add artificial TIFICIA""home flavors"" to the rations to help us deal with the psychic stresses of space travel. "
